,City,Country,temperature,humidity,cloudiness,wind_speed,latitude,longtitude
250,port lincoln,AU,20.14,71.0,95.0,5.12,-34.7333,135.8667
251,leningradskiy,RU,-3.59,92.0,100.0,1.29,69.3833,178.4167
252,kajaani,FI,3.03,75.0,100.0,1.03,64.2273,27.7285
253,murray bridge,AU,26.21,35.0,40.0,6.28,-35.1167,139.2667
254,rocha,UY,10.89,74.0,0.0,2.47,-34.4833,-54.3333
255,tagusao,PH,29.4,72.0,86.0,2.56,9.1924,117.8141
256,cobija,BO,23.25,95.0,100.0,1.12,-11.0267,-68.7692
257,port-gentil,GA,21.98,94.0,75.0,0.51,-0.7193,8.7815
258,te anau,NZ,8.86,81.0,97.0,1.27,-45.4167,167.7167
259,hami,CN,26.55,12.0,4.0,2.0,42.8,93.45
260,pahrump,US,17.29,17.0,17.0,4.02,36.2083,-115.9839
261,fort frances,CA,6.7,41.0,100.0,2.57,48.5999,-93.4003
262,umtata,ZA,14.5,85.0,77.0,0.57,-31.5889,28.7844
263,markova,UA,9.04,73.0,42.0,1.58,48.6758,24.4138
264,saint-leu,RE,25.75,63.0,91.0,1.85,-21.15,55.2833
265,jalu,LY,19.99,46.0,0.0,3.5,29.0331,21.5482
266,alice springs,AU,20.68,32.0,75.0,7.2,-23.7,133.8833
267,zaraza,VE,24.62,76.0,8.0,3.82,9.3503,-65.3245
268,dingle,PH,31.51,61.0,78.0,4.71,10.9995,122.6711
269,bodden town,KY,25.87,74.0,100.0,5.81,19.2833,-81.25
270,griffith,US,21.17,58.0,0.0,7.2,41.5284,-87.4237
271,coihaique,CL,3.97,100.0,100.0,1.54,-45.5752,-72.0662
272,sao felix do xingu,BR,21.16,99.0,90.0,0.38,-6.6447,-51.995
273,santa rosa,PH,32.12,66.0,3.0,6.55,14.3122,121.1114
274,goderich,CA,9.39,78.0,99.0,10.44,43.7501,-81.7165
275,vila velha,BR,24.41,91.0,12.0,4.19,-20.3297,-40.2925
276,rabo de peixe,PT,13.49,85.0,40.0,7.72,37.8,-25.5833
277,soyo,AO,24.64,87.0,100.0,2.08,-6.1349,12.3689
278,cayenne,GF,25.05,1.0,100.0,1.03,4.9333,-52.3333
279,saldanha,ZA,13.74,73.0,2.0,3.2,-33.0117,17.9442
280,santa ines,BR,22.41,99.0,100.0,1.24,-3.6667,-45.38
281,hasaki,JP,17.22,91.0,100.0,3.74,35.7333,140.8333
282,slave lake,CA,3.01,88.0,32.0,2.1,55.2834,-114.769
283,christchurch,NZ,12.62,76.0,100.0,4.63,-43.5333,172.6333
284,kibakwe,TZ,21.6,84.0,100.0,1.58,-6.7167,36.3667
285,luderitz,NA,11.79,73.0,4.0,10.44,-26.6481,15.1594
286,san andres,CO,26.45,82.0,4.0,6.11,12.5847,-81.7006
287,pangnirtung,CA,-14.32,64.0,33.0,3.51,66.1451,-65.7125
288,san quintin,MX,14.69,85.0,0.0,3.01,30.4833,-115.95
289,union,US,11.5,75.0,100.0,2.06,40.6334,-74.2663
290,dudinka,RU,-14.1,90.0,91.0,1.51,69.4058,86.1778
291,florida,US,18.21,88.0,0.0,1.54,28.7505,-82.5001
292,madikeri,IN,29.05,44.0,95.0,1.71,12.4167,75.7333
293,esperance,AU,20.83,57.0,2.0,4.83,-33.8667,121.9
294,takoradi,GH,26.3,89.0,100.0,3.05,4.8845,-1.7554
295,lokomotivnyy,RU,8.73,33.0,92.0,3.89,53.0118,60.5684
296,khash,IR,26.76,20.0,10.0,1.55,28.2211,61.2158
297,mogok,MM,32.98,18.0,15.0,2.6,22.9167,96.5
298,mikkeli,FI,2.06,69.0,0.0,3.09,61.6886,27.2723
299,jiuquan,CN,23.57,10.0,37.0,3.63,39.7432,98.5174
300,betafo,MG,18.81,84.0,100.0,3.31,-19.8333,46.85
301,aitape,PG,29.21,72.0,63.0,2.8,-3.1374,142.3475
302,alofi,NU,26.53,72.0,36.0,2.65,-19.0595,-169.9187
303,yulara,AU,27.36,29.0,7.0,3.37,-25.2406,130.9889
304,kvarkeno,RU,10.07,34.0,93.0,6.31,52.0833,59.725
305,salinopolis,BR,23.83,91.0,100.0,2.94,-0.6136,-47.3561
306,chunhuhub,MX,21.32,98.0,8.0,1.15,19.55,-88.6833
307,dunedin,NZ,11.0,54.0,99.0,8.05,-45.8742,170.5036
308,nioro,GM,25.9,32.0,0.0,1.41,13.35,-15.75
309,upernavik,GL,-20.46,96.0,53.0,2.99,72.7868,-56.1549
310,airai,TL,24.27,42.0,22.0,1.89,-8.9266,125.4092
311,balkanabat,TM,21.97,42.0,4.0,2.24,39.5108,54.3671
312,syumsi,RU,9.7,71.0,97.0,0.87,57.1111,51.6149
313,loukhi,RU,2.48,86.0,95.0,2.46,66.0764,33.0381
314,baruun-urt,MN,15.01,14.0,32.0,6.54,46.6806,113.2792
315,miraflores,MX,19.37,59.0,56.0,1.4,19.2167,-98.8083
316,gunjur,GM,22.04,60.0,0.0,2.06,13.2019,-16.7339
317,wajima,JP,17.12,69.0,100.0,1.98,37.4,136.9
318,buala,SB,28.17,78.0,50.0,2.05,-8.145,159.5921
319,acari,PE,21.23,78.0,7.0,0.21,-15.4311,-74.6158
320,banfora,BF,26.02,69.0,87.0,1.4,10.6333,-4.7667
321,mandera,KE,29.08,58.0,83.0,5.74,3.9366,41.867
322,tshikapa,CD,21.57,99.0,100.0,0.41,-6.4167,20.8
323,juneau,US,4.78,95.0,100.0,1.84,58.3019,-134.4197
324,sidney,AU,21.38,57.0,20.0,4.12,-33.8679,151.2073
325,edd,ER,34.83,35.0,5.0,7.93,13.9297,41.6925
326,cockburn town,TC,25.08,74.0,99.0,8.57,21.4612,-71.1419
327,kizukuri,JP,20.63,31.0,98.0,2.7,40.8061,140.3861
328,vung tau,VN,29.39,73.0,89.0,4.76,10.346,107.0843
329,mahon,ES,13.31,76.0,0.0,3.09,39.8885,4.2658
330,biltine,TD,31.47,8.0,69.0,3.61,14.5333,20.9167
331,ishigaki,JP,29.07,79.0,75.0,4.12,24.3448,124.1572
332,morant bay,JM,23.89,83.0,75.0,3.44,17.8815,-76.4093
333,raduzhnyy,RU,-5.76,75.0,80.0,2.21,62.0961,77.475
334,san patricio,US,23.91,83.0,82.0,7.7,28.017,-97.5169
335,hulan ergi,CN,16.8,17.0,33.0,4.0,47.2042,123.6333
336,thayetmyo,MM,39.43,30.0,62.0,1.88,19.3167,95.1833
337,acapulco,MX,25.79,75.0,18.0,2.92,16.8634,-99.8901
338,port shepstone,ZA,20.65,80.0,8.0,3.27,-30.7414,30.455
339,tautira,PF,25.85,79.0,94.0,3.23,-17.7333,-149.15
340,la libertad,EC,22.33,85.0,65.0,3.83,-2.2333,-80.9
341,raymond,US,2.72,52.0,45.0,3.35,43.9015,-70.4703
342,road town,VG,25.08,67.0,100.0,7.48,18.4167,-64.6167
343,yar-sale,RU,-12.52,82.0,88.0,1.77,66.8333,70.8333
344,iwanai,JP,16.06,38.0,15.0,3.78,42.9744,140.5089
345,eseka,CM,22.26,98.0,100.0,0.45,3.65,10.7667
346,chiredzi,ZW,22.23,70.0,3.0,1.1,-21.05,31.6667
347,tigil,RU,1.25,100.0,100.0,2.15,57.8,158.6667
348,avera,US,14.52,91.0,3.0,2.89,33.194,-82.5271
349,muzhi,RU,-7.27,86.0,100.0,1.52,65.3667,64.6667
350,komsomolskiy,UZ,20.4,60.0,100.0,7.2,40.4272,71.7189
351,chapais,CA,-5.33,91.0,100.0,2.18,49.7834,-74.8492
352,biak,ID,28.41,75.0,37.0,1.12,-0.9131,122.8766
353,darhan,MN,9.02,20.0,79.0,2.45,49.4867,105.9228
354,daru,PG,27.22,86.0,100.0,2.35,-9.0763,143.2092
355,onokhoy,RU,6.51,21.0,9.0,4.58,51.932,108.0747
356,leh,IN,5.95,31.0,5.0,0.6,34.1667,77.5833
357,banda aceh,ID,30.78,67.0,96.0,3.07,5.5577,95.3222
358,alyangula,AU,28.93,79.0,100.0,3.6,-13.8483,136.4192
359,sorland,NO,5.67,81.0,100.0,4.45,67.667,12.6934
360,fort nelson,CA,-0.17,99.0,95.0,1.07,58.8053,-122.7002
361,boyolangu,ID,29.56,71.0,100.0,2.49,-8.1181,111.8935
362,datong,CN,25.65,11.0,88.0,7.48,40.0936,113.2914
363,vila franca do campo,PT,14.0,75.0,19.0,6.44,37.7167,-25.4333
364,akureyri,IS,5.49,83.0,84.0,1.42,65.6835,-18.0878
365,ulladulla,AU,19.87,79.0,58.0,2.91,-35.35,150.4667
366,ust-barguzin,RU,-0.44,67.0,99.0,2.13,53.45,108.9833
367,pampierstad,ZA,15.7,72.0,49.0,1.23,-27.7832,24.6877
368,zyryanovsk,KZ,4.83,41.0,42.0,2.65,49.7386,84.2719
369,cooma,AU,17.07,50.0,1.0,1.16,-36.2333,149.1333
370,sfantu gheorghe,RO,11.26,80.0,47.0,0.48,45.8667,25.7833
371,carballo,ES,10.23,90.0,62.0,2.21,43.213,-8.691
372,shimoda,JP,15.61,94.0,100.0,6.23,34.6667,138.95
373,novonukutskiy,RU,3.92,36.0,96.0,3.45,53.7002,102.7117
374,reguengos de monsaraz,PT,6.45,96.0,4.0,0.93,38.4253,-7.5349
375,ocean city,US,11.66,85.0,59.0,2.68,39.2776,-74.5746
376,qinhuangdao,CN,20.93,34.0,32.0,7.55,39.9317,119.5883
377,muskegon,US,21.95,49.0,0.0,9.77,43.3,-86.1334
378,kargasok,RU,-2.33,75.0,98.0,5.64,59.0556,80.8572
379,auki,SB,27.64,78.0,59.0,1.86,-8.7676,160.7034
380,kayseri,TR,15.01,44.0,0.0,0.0,38.737,35.4968
381,quanzhou,CN,31.29,52.0,3.0,5.73,24.9139,118.5858
382,nago,JP,22.24,80.0,87.0,4.01,26.5881,127.9761
383,medicine hat,CA,3.45,61.0,100.0,2.78,50.0501,-110.6683
384,cherskiy,RU,-5.74,87.0,100.0,2.62,68.75,161.3
385,santa maria,BR,10.71,82.0,0.0,2.01,-29.6842,-53.8069
386,north bend,US,7.12,98.0,0.0,1.22,43.4065,-124.2243
387,el alto,PE,20.11,82.0,42.0,4.43,-4.2714,-81.2147
388,geraldton,AU,31.23,29.0,6.0,5.66,-28.7667,114.6
389,souillac,MU,25.04,71.0,86.0,7.95,-20.5167,57.5167
390,la ronge,CA,-1.61,96.0,26.0,2.21,55.1001,-105.2842
391,namibe,AO,20.44,83.0,20.0,2.21,-15.1961,12.1522
392,westport,US,10.95,82.0,100.0,0.0,41.1415,-73.3579
393,juiz de fora,BR,16.12,95.0,24.0,1.63,-21.7642,-43.3503
394,lagos,NG,26.18,89.0,100.0,1.08,6.5833,3.75
395,half moon bay,US,11.41,79.0,100.0,6.17,37.4636,-122.4286
396,nelson bay,AU,21.13,70.0,2.0,4.35,-32.7167,152.15
397,tuatapere,NZ,9.54,77.0,100.0,5.7,-46.1333,167.6833
398,grindavik,IS,6.26,75.0,100.0,1.54,63.8424,-22.4338
399,xining,CN,13.44,45.0,93.0,1.93,36.6167,101.7667
400,kieta,PG,28.56,68.0,71.0,0.87,-6.2167,155.6333
401,kalabo,ZM,20.68,61.0,93.0,0.81,-14.97,22.6814
402,sambava,MG,25.31,87.0,99.0,3.64,-14.2667,50.1667
403,wawa,NG,27.83,63.0,100.0,2.92,9.9022,4.4192
404,manama,BH,28.99,37.0,0.0,3.09,26.2154,50.5832
405,labuan,MY,29.01,74.0,13.0,3.48,5.2767,115.2417
406,wexford,IE,9.01,84.0,43.0,9.82,52.3342,-6.4575
407,kyren,RU,4.73,49.0,100.0,2.05,51.6828,102.1408
408,boquira,BR,19.78,78.0,42.0,1.04,-12.8231,-42.7306
409,bathsheba,BB,25.46,70.0,29.0,6.52,13.2167,-59.5167
410,ogbomosho,NG,23.47,95.0,100.0,1.91,8.133,4.25
411,longyearbyen,SJ,-9.09,62.0,40.0,8.23,78.2186,15.6401
412,diu,IN,33.48,33.0,30.0,5.64,20.7141,70.9822
413,shebalino,RU,-0.53,55.0,100.0,3.89,51.2917,85.6772
414,kalat,PK,23.72,12.0,35.0,6.32,29.0225,66.5916
415,hare bay,CA,-0.36,95.0,100.0,6.46,48.8499,-54.0148
416,kirkuk,IQ,27.4,13.0,100.0,1.83,35.4681,44.3922
417,tabou,CI,25.51,86.0,84.0,2.67,4.423,-7.3528
418,ahipara,NZ,17.45,75.0,52.0,6.71,-35.1667,173.1667
419,byron bay,AU,21.64,67.0,18.0,7.0,-28.65,153.6167
420,isangel,VU,26.2,74.0,30.0,5.61,-19.55,169.2667
421,saint-joseph,RE,25.97,68.0,86.0,6.24,-21.3667,55.6167
422,susuman,RU,-4.31,64.0,100.0,3.39,62.7833,148.1667
423,plattling,DE,10.14,75.0,80.0,0.71,48.7833,12.8667
424,arenapolis,BR,21.93,92.0,100.0,1.77,-14.4503,-56.8461
425,tocopilla,CL,17.7,71.0,26.0,0.75,-22.092,-70.1979
426,arroyo,ES,2.94,88.0,0.0,2.57,41.6096,-4.7969
427,hastings,GB,9.69,82.0,99.0,7.97,50.8552,0.5729
428,okhotsk,RU,0.29,92.0,9.0,2.17,59.3833,143.3
429,maniitsoq,GL,-0.61,98.0,100.0,4.83,65.4167,-52.9
430,meulaboh,ID,30.66,67.0,86.0,3.39,4.1363,96.1285
431,cartagena del chaira,CO,22.08,99.0,51.0,1.2,1.3349,-74.8429
432,macau,MO,26.86,89.0,40.0,3.09,22.2006,113.5461
433,svodin,SK,11.51,87.0,91.0,5.61,47.9105,18.4997
434,victoria,HK,29.05,80.0,27.0,4.92,22.2855,114.1577
435,dong xoai,VN,33.73,49.0,49.0,1.24,11.5333,106.9167
436,zaysan,KZ,6.5,49.0,100.0,8.26,47.4667,84.8667
437,sioux lookout,CA,1.58,100.0,100.0,4.03,50.1001,-91.917
438,waipawa,NZ,11.22,81.0,49.0,3.06,-41.4122,175.5153
439,vila do maio,CV,24.44,77.0,4.0,6.51,15.1333,-23.2167
440,brae,GB,7.43,72.0,99.0,7.01,60.3964,-1.353
441,russkiy aktash,RU,11.23,56.0,90.0,2.66,55.0384,52.1214
442,kokstad,ZA,13.48,90.0,21.0,1.97,-30.5472,29.4241
443,lucapa,AO,19.56,91.0,97.0,0.89,-8.4192,20.7447
444,birjand,IR,23.79,24.0,1.0,0.7,32.8663,59.2211
445,ingham,US,20.39,56.0,0.0,3.09,42.6,-84.3833
446,henties bay,NA,15.31,84.0,90.0,3.62,-22.116,14.2845
447,tilichiki,RU,-1.66,84.0,97.0,3.11,60.4667,166.1
448,doha,QA,28.99,48.0,0.0,5.14,25.2867,51.5333
449,makakilo city,US,22.04,79.0,100.0,0.0,21.3469,-158.0858
450,lorengau,PG,28.21,77.0,87.0,3.5,-2.0226,147.2712
451,anan,JP,16.88,94.0,100.0,1.03,33.9167,134.65
452,synya,RU,-0.68,75.0,100.0,0.97,65.3718,58.0387
453,thanatpin,MM,35.1,29.0,42.0,3.52,17.2119,96.3033
454,altagracia de orituco,VE,21.39,87.0,29.0,2.95,9.8601,-66.3814
455,anqing,CN,30.77,47.0,2.0,3.59,30.5092,117.0506
456,nome,US,3.42,77.0,100.0,0.81,64.5011,-165.4064
457,lahaina,US,23.27,93.0,55.0,4.71,20.8783,-156.6825
458,hereford,GB,8.25,85.0,89.0,0.45,52.0568,-2.7148
459,san ramon de la nueva oran,AR,18.64,95.0,97.0,0.49,-23.1322,-64.326
460,manuk mangkaw,PH,28.94,69.0,15.0,0.44,4.8,119.85
461,prainha,BR,22.67,98.0,100.0,1.04,-1.8,-53.48
462,pacific grove,US,10.63,87.0,0.0,1.79,36.6177,-121.9166
463,tam ky,VN,31.76,65.0,32.0,3.67,15.5667,108.4833
464,atasu,KZ,11.28,19.0,97.0,9.13,48.6814,71.6433
465,seshcha,RU,8.76,92.0,100.0,5.36,53.7361,33.3387
466,norilsk,RU,-14.21,89.0,74.0,1.88,69.3535,88.2027
467,los teques,VE,15.5,93.0,59.0,0.96,10.3445,-67.0433
468,san cristobal,VE,19.29,97.0,100.0,0.89,7.7669,-72.225
469,san ramon,US,11.39,76.0,0.0,1.54,37.7799,-121.978
470,horta,PT,14.08,69.0,33.0,9.13,38.5333,-28.6333
471,poum,NC,25.55,73.0,58.0,3.45,-20.2333,164.0167
472,sawtell,AU,22.01,53.0,40.0,6.69,-30.3833,153.1
473,seoul,KR,23.41,56.0,0.0,4.63,37.5683,126.9778
474,plettenberg bay,ZA,14.81,83.0,68.0,3.69,-34.0527,23.3716
475,oranjestad,AW,26.6,79.0,98.0,7.97,12.524,-70.027
476,belmonte,BR,24.86,89.0,17.0,1.71,-15.8631,-38.8828
477,bundaberg,AU,25.12,64.0,40.0,10.8,-24.85,152.35
478,samarinda,ID,29.63,82.0,58.0,0.97,-0.5,117.15
479,zhezkazgan,KZ,3.99,93.0,100.0,9.0,47.8043,67.7144
480,abonnema,NG,25.09,89.0,100.0,0.72,4.7084,6.7931
481,narok,KE,17.37,87.0,100.0,1.69,-1.0783,35.8601
482,muravlenko,RU,-5.43,85.0,100.0,3.38,63.7898,74.523
483,necochea,AR,15.35,69.0,56.0,6.04,-38.5473,-58.7368
484,talcahuano,CL,13.44,93.0,78.0,8.89,-36.7167,-73.1167
485,san-pedro,CI,24.5,92.0,90.0,2.52,4.7485,-6.6363
486,bismarck,US,0.53,94.0,75.0,12.35,46.8083,-100.7837
487,pinotepa de don luis,MX,22.3,80.0,21.0,0.68,16.4167,-97.9167
488,mizan teferi,ET,20.99,79.0,79.0,0.54,6.9833,35.5833
489,bonfim,BR,25.77,78.0,100.0,2.81,3.0833,-59.95
490,oga,IT,1.29,97.0,91.0,2.68,46.4631,10.347
491,bouca,CF,25.16,66.0,99.0,2.4,6.5105,18.2733
492,bolobo,CD,22.21,89.0,100.0,1.39,-2.1667,16.2333
493,nuuk,GL,0.34,86.0,75.0,4.63,64.1835,-51.7216
494,baylo,PH,29.75,76.0,73.0,1.92,7.8539,126.0581
495,fuxin,CN,21.8,17.0,100.0,2.92,42.0156,121.6589
496,chernaya kholunitsa,RU,7.95,73.0,100.0,1.87,58.8511,51.7154
497,havelock,US,17.45,86.0,4.0,2.53,34.8791,-76.9013
498,traverse city,US,19.99,57.0,100.0,7.25,44.7631,-85.6206
499,champoton,MX,25.17,73.0,4.0,5.2,19.35,-90.7167
